
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Iniciado : s bado, 9 de mayo de 2026 09:13:25 p. m.
   Origen : D:\DESCARGAS\SWIPESS_EXTRACTED\
     Destino : d:\swipess\

    Archivos: *.*
	    
Arch. ejecutables: .env
	    
 Dirs. de ejecutables: .git
	    node_modules
	    
  Opciones: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	*Directorio EXTRA      -1	d:\swipess\.idea\
	  *Archivo EXTRA		      50	d:\swipess\.idea\.gitignore
	  *Archivo EXTRA		     363	d:\swipess\.idea\deviceManager.xml
	  *Archivo EXTRA		     314	d:\swipess\.idea\markdown.xml
	  *Archivo EXTRA		     177	d:\swipess\.idea\misc.xml
	  *Archivo EXTRA		     273	d:\swipess\.idea\modules.xml
	  *Archivo EXTRA		     344	d:\swipess\.idea\swipess.iml
	  *Archivo EXTRA		     172	d:\swipess\.idea\vcs.xml
	  *Archivo EXTRA		    2095	d:\swipess\.idea\workspace.xml
	*Directorio EXTRA      -1	d:\swipess\.idea\caches\
	  *Archivo EXTRA		   85182	d:\swipess\.idea\caches\deviceStreaming.xml
	*Directorio EXTRA      -1	d:\swipess\.tmp\
	*Directorio EXTRA      -1	d:\swipess\android\
	  *Archivo EXTRA		    1824	d:\swipess\android\.gitignore
	  *Archivo EXTRA		     636	d:\swipess\android\build.gradle
	  *Archivo EXTRA		    1151	d:\swipess\android\capacitor.settings.gradle
	  *Archivo EXTRA		     987	d:\swipess\android\gradle.properties
	  *Archivo EXTRA		    8762	d:\swipess\android\gradlew
	  *Archivo EXTRA		    2966	d:\swipess\android\gradlew.bat
	  *Archivo EXTRA		     346	d:\swipess\android\local.properties
	  *Archivo EXTRA		     295	d:\swipess\android\settings.gradle
	  *Archivo EXTRA		     497	d:\swipess\android\variables.gradle
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\
	  *Archivo EXTRA		      67	d:\swipess\android\.gradle\config.properties
	  *Archivo EXTRA		       8	d:\swipess\android\.gradle\file-system.probe
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\
	  *Archivo EXTRA		       0	d:\swipess\android\.gradle\8.11.1\gc.properties
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\checksums\
	  *Archivo EXTRA		      17	d:\swipess\android\.gradle\8.11.1\checksums\checksums.lock
	  *Archivo EXTRA		   31797	d:\swipess\android\.gradle\8.11.1\checksums\md5-checksums.bin
	  *Archivo EXTRA		   98033	d:\swipess\android\.gradle\8.11.1\checksums\sha1-checksums.bin
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\executionHistory\
	  *Archivo EXTRA		  16.6 m	d:\swipess\android\.gradle\8.11.1\executionHistory\executionHistory.bin
	  *Archivo EXTRA		      17	d:\swipess\android\.gradle\8.11.1\executionHistory\executionHistory.lock
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\expanded\
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\fileChanges\
